id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
01151c40e5d59fe0,""" |-|}mark nutley has suggested, """"Instead of people edit warring they really ought to use the newest sources. """"Three to five million of this number died in Ukraine and in the heavily Ukrainian-populated northern Kuban, among the richest grain producing areas in Europe.""""""""[Norman M. Naimark. Stalin's Genocides Princeton University Press, 27 August 2010, p. 70][http://books.google.com/books?id=F3UwF1eqb0AC&lpg;=PP1&pg;=PA70#v=onepage&q;&f;=false""",0,0,0,0,0,0
01158c10be84878a,"I see that you just can't help yourself. If you saw my being blocked as a reason to be victorious and now feel like keep 'telling' on me to the administrator please do not use my talk page for that, go the administrators' noticeboard where the initial complaint was posted and add yet another post. Concerning your advice on what I need to 'familiarize myself with' apply it right back at yourself, especially regarding WP:CONS and please understand that consensus is a product of a prior discussion not just any piece Wikipedia text that stayed unedited for a while.",0,0,0,0,0,0
01166f26ee280e56,"Gay The existence of CDVF is further proof that  is a sad twat. He is also very ugly, and has a willy for a face.",1,0,1,0,1,1
014c96f873db11ff,"""""""Nazi filth"""" is impolite  04:27, 20 Jan 2004 (UTC)""",1,0,0,0,1,0
014d00c8f2a76df4,"Interesting. I checked the other case number Kunzang Lhamo cited  which can't be used for Wiki since it's original research. But going a step further, I can't find that case number on San Bernadino's Open Access, either in civil or criminal records.",0,0,0,0,0,0
014f50b1f448cb2d,"The transcluded part of the GA review doesn't seem to update into the main talk page of the article correctly. May have to click to go to the subpage to get the most up-to-date version. Sorry, its looong. You can skim most of the content-related stuff, I guess.",0,0,0,0,0,0
0150b1ffd804dc7e,"Protecting 'Causes of the 1948 Palestinian exodus' Hi,Can you explain on its talk page why you protected this article?There is some edit warring going on, but not very heavy (for the standards of this article). Also I am a participant in a mediation case, but that concerns actually only the use of one source on this page, and is irrelevant to the present edit warring.Therefore I was wondering about your motivation.Regards,",0,0,0,0,0,0
0150d88b4062f684,"Hello, I check this personal page very often. Please leave messages here on on the discussion page. Tks. Marvio",0,0,0,0,0,0
01513d378cb84f20,""" My thanks to you for this. I note that I am being dressed down for everything from being nice to editors I like to work with, all the way to deleting messy posts from my own talk page. Well, a mess is a mess. Again, thanks Stephen. Please don't take that as gratuitous or ingratiating-).... imacowboy """,0,0,0,0,0,0
0152f55962c4f707,I don't care what you say here. I don't believe one sentence anymore.,1,0,0,0,0,0
01536041ca06f2ae,"Anytime you want a nightcap, tell me.",0,0,0,0,0,0
0153f485f714ae70,"2010 Meet a Local - Vietnam TV Series, Factual / Documentary, 60mins2010 Meet a Local - Spain TV Series, Factual / Documentary, 60mins2009 Meet a Local - Tasmania TV Series, Factual / Documentary, 60mins2009 Meet a Local - Ireland TV Series, Factual / Documentary, 60mins2008 The Way - Camino de Santiago Feature, Factual / Documentary, 75mins2008 African Stories Online, Factual / Documentary, 20mins, Overlander Multimedia for the ABC2006 The Outback Boxing Troupe Online, Factual / Documentary, 30mins, Overlander Multimedia for the ABC, Australia, Production Company2004 Returning Home - A Story of Ararat Online, Factual / Documentary, 20mins, Overlander Multimedia for the ABC2001 Meet a Local - East Coast Australia TV Series, Factual / Documentary, 60mins2001 Meet a Local - Outback Australia TV Series, Factual / Documentary, 60mins",0,0,0,0,0,0
0154074a234000be,"Globalization and 'Ivytrash' I am not Ivy anything.  That was my home.  I was born and raised 6 blocks from Harvard Square, and it was (once) the greatest place in this country.  I am not interested in 'globalization'.  I look at the square and see the smoking ruin of my home.  When this happens to you, I hope globalization is comfort enough for you.",0,0,0,0,0,0
015481306382caba,"He is, self-confessed , and approved by my observations (see, e.g., history of Soviet partisan). BTW, you're the first to object ).",0,0,0,0,0,0
01548aa392752378,"And btw, speaking of the Armenian genocide, if we are to follow wikipedia conventions of most common name (and I don't agree Assyrian is the most common name as we also have proven many times before) we should change the name of the current article Assyrian genocide to Seyfo.",0,0,0,0,0,0
0154f8bd2a16193b,"""To quote - If a Wikipedia article links to this page, it is because someone is concerned that the article contains inaccurate statement(s). Such statements are followed by the following warnings: """"(dubious - discuss)"""".The accuracy of a statement may be a cause for concern if:    * It contains unlikely information, without providing references.    * It contains information which is particularly difficult to verify.Please DO NOT remove my dubious reference edits as that would be against the guidelines there, wouldn't it?""",0,0,0,0,0,0
015510b215d6c38f,"Belarus a developed countryHahaha, nothing more to say  82.209.225.33",0,0,0,0,0,0
0155c0f1599a2a41,"Censorship on Islamist TerrorismTry not being a censor monger. Properly cited information should not be deleted.",0,0,0,0,0,0
0155d4fc4e9d7b0a,"If you would like to write an article of Bill's father, including his rise to CEO of Commonwealth Edison, feel free. This article is about Bill. We're not writing a chatty, book-lenth biography about him, but stating facts - same as other biographical articles in Wikipedia. The details of his father's career are irrelevant, although his (eventual) stature as CEO is not. This is yet another issue that has already been resolved.",0,0,0,0,0,0
0156e0ccb44f8564,"""Thanks!  Really cool tool for purposes like what I have on my userpage.  Best, Tally-ho! """,0,0,0,0,0,0
01574ac58e0ddb43,"It is funny because i would say exactly the same thing for you Astarti34  , the anonymous user with an ip from greece and the user WilliamThweatt . Accusing people , without a reason is not allowed in wikipedia . As per wikipedia rules you are free to ask for an investigation ! In fact i do kindly ask you to do so . If this vandalism persists i will seek an arbitration . I do kindly ask from any moderator , to see all the reverts , and i am confident that they will conclude that they have been mal intentioned , with a clear nationalistic agenda ... you all 3 guys have something in common , you are all greek * all 3 of you * !  (    )",0,0,0,0,0,0
01588a3bc3e2755d,""" =^_^= I just watched the entire series, and I agree, this entire article and several other in the suzumiya haruhi articles are all from a """"somebody who knows haruhi personally"""" sort of view.So Im going to fix it. """,0,0,0,0,0,0
0158eca1e46454f4,"""Agreed, will take a stab at it. It also needs major formatting cleanup and Wikifying, it sounds too much like a fan conversation - the references are all either YouTube links or """"personal communications"""". I'm trying to at least pare down the """"BEST MUSICIAN EVER!"""" statements, could use some help with the discography section too.   """,0,0,0,0,0,0
0159b920dc044c8d,"""Vandalism is for e.g. this type of edit, somebody said that The Stig was leaving so I reverted it, basically I reverted it because there was no source to suggest that he was leaving, so I do know what vandalism is I just want to carry on editing Wiki, I love this place it's amazing please don't """"make me leave"""", now that I've explained myself please please unblock me (  Thanks ?23 """,0,0,0,0,0,0
015b9724dd4e05cd,"""Baer didnt invent video games. This is jewish propaganda supported by a wiki troll named, """"Goldberg"""" Go figure. Hey, """"goldberg"""", try educating yourself. https://www.youtube.com/watch?v=EfBwz_SiK8s""",0,0,0,0,0,0
015bf1bda7ab6b9c,"I can tell you what the argument is about here newseventsguy. It's about YOUR retroactive reversion of a simple edit trying to include secondary independent verification of sedimentary nanodiamonds in Younger Dryas sediments by Bement and Madden et al., WITHOUT DISCUSSION a reference that I notice has NOT YET been included in the reference list still, after all this time. This is after you ADMIT that you are ignorant of the peer review literature and the controversy. Any attempt to do simple reference list edits on this page have been stomped by no less that five admittedly biased and ignorant editors. The honorable thing to do here would be to recuse yourself from editing the page, as I have. But I haven't seen that happening until now. Good luck with it, you've already made complete fools of yourselves.",1,0,0,0,0,0
015c99386399aa14,HELLO HOW DO I GET SOMEBODY TO FIX SHIT AROUND HERE?,1,0,1,0,0,0
015d1b0bb4cc744d,"DictionariesHow dare you call my contribution spam!!! I am a Kurd and I made a lsit of kurdish dictionaries. you bloody turkish nationalist and atoricity commiting bone breaking Nazi. watch out folk this slimy Turk is trying to censor the internet this is not undemocratic Turkey here, no prison cells in wikipedia you stupid Turk! And you buggers want membership to the EEC",1,0,1,0,1,1
